agency_id,country,country_code,month,tagged_pct,untagged_cost_usd
1009,Guyana,GY,2025-02,75.19,85.97
1009,Guyana,GY,2025-03,63.73,133.42
1009,Guyana,GY,2025-04,76.7,73.62
1009,Guyana,GY,2025-05,62.28,120.06
1009,Guyana,GY,2025-06,52.23,110.19
1009,Guyana,GY,2025-07,68.74,80.64
1009,Guyana,GY,2025-08,66.98,68.33
1009,Guyana,GY,2025-09,91.88,30.32
1009,Guyana,GY,2025-10,55.55,132.29
1010,Guyana,GY,2025-01,62.48,66.1
1010,Guyana,GY,2025-02,57.69,124.94
1010,Guyana,GY,2025-03,63.58,92.04
1010,Guyana,GY,2025-04,63.17,89.32
1010,Guyana,GY,2025-05,56.28,111.5
1010,Guyana,GY,2025-06,69.68,89.18
1010,Guyana,GY,2025-07,86.93,23.87
1010,Guyana,GY,2025-08,94.73,18.48
1010,Guyana,GY,2025-09,84.76,36.42
1010,Guyana,GY,2025-10,97.31,4.9
1011,Guyana,GY,2025-01,67.76,102.05
1011,Guyana,GY,2025-02,77.71,56.11
1011,Guyana,GY,2025-03,66.15,98.62
1011,Guyana,GY,2025-04,57.19,113.42
1011,Guyana,GY,2025-05,62.36,109.27
1011,Guyana,GY,2025-06,51.13,155.73
1011,Guyana,GY,2025-07,87.44,37.08
1011,Guyana,GY,2025-08,88.86,21.48
1011,Guyana,GY,2025-09,88.23,33.85
1011,Guyana,GY,2025-10,94.65,14.1
1012,Dominican Republic,DO,2025-01,63.51,112.13
1012,Dominican Republic,DO,2025-02,46.06,192.23
1012,Dominican Republic,DO,2025-03,99,3.25
1012,Dominican Republic,DO,2025-04,58.09,135.59
1012,Dominican Republic,DO,2025-05,74.69,55.53
1012,Dominican Republic,DO,2025-06,49.96,117.71
1012,Dominican Republic,DO,2025-07,89.23,38.15
1012,Dominican Republic,DO,2025-08,84.03,36.35
1012,Dominican Republic,DO,2025-09,73.89,58.17
1012,Dominican Republic,DO,2025-10,86.59,35.2
1013,Dominican Republic,DO,2025-01,64.5,76.57
1013,Dominican Republic,DO,2025-02,62.81,97.95
1013,Dominican Republic,DO,2025-03,67.43,123.63
1013,Dominican Republic,DO,2025-04,62.3,97.29
1013,Dominican Republic,DO,2025-05,65.69,94.52
1013,Dominican Republic,DO,2025-06,66.7,94.16
1013,Dominican Republic,DO,2025-07,64.65,99.05
1013,Dominican Republic,DO,2025-08,63.29,107.48
1013,Dominican Republic,DO,2025-09,56.06,144.67
1013,Dominican Republic,DO,2025-10,70.94,88.51
1014,Dominican Republic,DO,2025-01,62.17,87.11
1014,Dominican Republic,DO,2025-02,61.36,140.96
1014,Dominican Republic,DO,2025-03,70.12,111.06
1014,Dominican Republic,DO,2025-04,67.12,138.21
1014,Dominican Republic,DO,2025-05,58.02,135.04
1014,Dominican Republic,DO,2025-06,77.51,64.07
1014,Dominican Republic,DO,2025-07,82.05,38.16
1014,Dominican Republic,DO,2025-08,82.84,50.62
1014,Dominican Republic,DO,2025-09,91.34,22.12
1014,Dominican Republic,DO,2025-10,96.76,5.67
1015,Belize,BZ,2025-01,59.23,121.89
1015,Belize,BZ,2025-02,69.13,124.71
1015,Belize,BZ,2025-03,53.08,169.38
1015,Belize,BZ,2025-04,55.71,136.61
1015,Belize,BZ,2025-05,76.32,77.65
1015,Belize,BZ,2025-06,68.66,119.66
1015,Belize,BZ,2025-07,76.63,79.65
1015,Belize,BZ,2025-08,75.86,74.77
1015,Belize,BZ,2025-09,44.1,148.28
1015,Belize,BZ,2025-10,53.04,151.54
1016,Belize,BZ,2025-01,67.74,106.44
1016,Belize,BZ,2025-02,48.03,178.7
1016,Belize,BZ,2025-03,54.46,123.71
1016,Belize,BZ,2025-04,79.27,67.2
1016,Belize,BZ,2025-05,59.58,154.62
1016,Belize,BZ,2025-06,72.1,92.76
1016,Belize,BZ,2025-07,87.86,31.49
1016,Belize,BZ,2025-08,84.6,45.63
1016,Belize,BZ,2025-09,79.68,59.15
1016,Belize,BZ,2025-10,89.17,31.75
1017,Belize,BZ,2025-01,79.55,54.08
1017,Belize,BZ,2025-02,58.48,100.13
1017,Belize,BZ,2025-03,65.69,86.87
1017,Belize,BZ,2025-04,49.8,201.38
1017,Belize,BZ,2025-05,58.28,156.2
1017,Belize,BZ,2025-06,68.41,64.88
1017,Belize,BZ,2025-07,72.44,86.8
1017,Belize,BZ,2025-08,70.56,76.62
1017,Belize,BZ,2025-09,44.68,189.54
1017,Belize,BZ,2025-10,60.43,119.96
1018,Panama,PA,2025-01,55.33,158.66
1018,Panama,PA,2025-02,61.91,143.89
1018,Panama,PA,2025-03,63.89,113.86
1018,Panama,PA,2025-04,75.66,87.66
1018,Panama,PA,2025-05,67.95,101.78
1018,Panama,PA,2025-06,79.18,71.49
1018,Panama,PA,2025-07,58,157.39
1018,Panama,PA,2025-08,50.83,146.87
1018,Panama,PA,2025-09,79.55,81.88
1018,Panama,PA,2025-10,69.33,103.51
1019,Panama,PA,2025-01,57.57,104.57
1019,Panama,PA,2025-02,69.38,121.23
1019,Panama,PA,2025-03,73.35,88.41
1019,Panama,PA,2025-04,66.19,121.15
1019,Panama,PA,2025-05,57.71,116.92
1019,Panama,PA,2025-06,60.59,104.12
1019,Panama,PA,2025-07,89.45,31.13
1019,Panama,PA,2025-08,88.99,20.79
1019,Panama,PA,2025-09,94.06,10.74
1019,Panama,PA,2025-10,86.62,40.05
1020,Panama,PA,2025-01,55.36,152.51
1020,Panama,PA,2025-02,90.77,35.41
1020,Panama,PA,2025-03,66.74,101.04
1020,Panama,PA,2025-04,73.34,81.31
1020,Panama,PA,2025-05,70.22,90.12
1020,Panama,PA,2025-06,66.87,104.21
1020,Panama,PA,2025-07,86.86,25.58
1020,Panama,PA,2025-08,73.98,74.33
1020,Panama,PA,2025-09,82.68,69.46
1020,Panama,PA,2025-10,89.65,27.26
1021,Costa Rica,CR,2025-01,37.81,217.7
1021,Costa Rica,CR,2025-02,65.72,83.72
1021,Costa Rica,CR,2025-03,71.61,95.84
1021,Costa Rica,CR,2025-04,73.33,60.11
1021,Costa Rica,CR,2025-05,70.98,86.45
1021,Costa Rica,CR,2025-06,74.58,81.62
1021,Costa Rica,CR,2025-07,96.03,9.39
1021,Costa Rica,CR,2025-08,93.48,15.51
1021,Costa Rica,CR,2025-09,88.98,28.72
1021,Costa Rica,CR,2025-10,87.33,42.18
1022,Costa Rica,CR,2025-01,66.15,74.86
1022,Costa Rica,CR,2025-02,62.25,168.64
1022,Costa Rica,CR,2025-03,76.18,88.75
1022,Costa Rica,CR,2025-04,70.72,115.8
1022,Costa Rica,CR,2025-05,61.19,120.13
1022,Costa Rica,CR,2025-06,78.24,74.1
1022,Costa Rica,CR,2025-07,62.08,115.82
1022,Costa Rica,CR,2025-08,55.54,115.68
1022,Costa Rica,CR,2025-09,64.89,83.06
1022,Costa Rica,CR,2025-10,56.76,127.25
1023,Costa Rica,CR,2025-01,74.36,101.96
1023,Costa Rica,CR,2025-02,56.55,148.58
1023,Costa Rica,CR,2025-03,63.85,120.55
1023,Costa Rica,CR,2025-04,74.4,77.81
1023,Costa Rica,CR,2025-05,57.88,167.05
1023,Costa Rica,CR,2025-06,69.11,115.53
1023,Costa Rica,CR,2025-07,55.27,145.44
1023,Costa Rica,CR,2025-08,67.44,112.96
1023,Costa Rica,CR,2025-09,70.67,43.39
1023,Costa Rica,CR,2025-10,64.58,137.6
